firstflrsf,GrLivArea,LotArea,GarageArea,BsmtUnfSF,TotalBsmtSF,LotFrontage,GarageYrBlt,MoSold,YearBuilt
1026,2007,11003,812,252,1017,85.0,2008.0,4,2008
952,952,8854,192,952,952,0.0,1916.0,5,1916
1422,1422,8500,626,1422,1422,63.0,2004.0,11,2004
913,913,8400,240,0,814,70.0,1990.0,5,1966
1188,1188,26142,312,595,1188,0.0,1962.0,4,1962
1220,2090,10000,556,141,1220,80.0,1995.0,12,1995
796,1346,11767,384,560,560,70.0,1950.0,5,1910
630,630,1533,0,77,630,21.0,1979.0,8,1970
896,1792,9000,0,896,896,60.0,1979.0,9,1974
1578,1578,9262,840,1573,1573,78.0,2008.0,5,2008
1072,1072,3675,525,0,547,35.0,2005.0,5,2005
1140,1140,17217,0,1140,1140,90.0,1979.0,7,2006
1221,1221,7500,400,811,1221,62.0,2004.0,10,2004
953,1647,7917,460,953,953,62.0,1999.0,8,1999
2073,2073,13175,500,589,1542,85.0,1978.0,2,1978
1188,2340,9042,252,877,1152,66.0,1941.0,5,1941
1078,1078,9717,240,0,1078,68.0,1950.0,4,1950
1256,1256,9937,276,136,1256,75.0,1965.0,6,1965
